Dialogue,Speaker
Nope.,Captain America
Mustard gas. He was in the hundred and seventh infantry. I was hoping I could be assigned…,Captain America
"She was a nurse in a TB ward. Got hit, couldn’t shake it. ",Captain America
"Look, just give me a chance.",Captain America
Is there anything you can do?,Captain America
" Hey, you wanna show some respect?",Captain America
I can do this all day. ,Captain America
I had him on the ropes.,Captain America
You get your orders?,Captain America
I should be going.,Captain America
Why? Where are we going?,Captain America
"Well, I’d settle for just one.",Captain America
What did you tell her about me?,Captain America
You go ahead. I’ll catch up with you.,Captain America
"Well, it’s a fair. I’m gonna try my luck.",Captain America
"Look, I know you don’t think I can do this.",Captain America
I know it’s a war. You don’t have to tell me.,Captain America
What am I gonna do? Collect scrap metal…,Captain America
…in my little red wagon.,Captain America
"I’m not gonna sit in a factory, Bucky.",Captain America
"Bucky, come on! There are men laying down their lives. I got no right to do any less than them. That’s what you don’t understand. This isn’t about me.",Captain America
How can I? You’re taking all the stupid with you.,Captain America
Jerk. Be careful.,Captain America
Is there a problem?,Captain America
Excuse me?,Captain America
Steve Rogers.,Captain America
Where are you from?,Captain America
 No.,Captain America
That might not be the right file.,Captain America
Is this a test?,Captain America
I don’t wanna kill anyone. I don’t like bullies. I don’t care where they’re from.,Captain America
I’ll take it.,Captain America
Brooklyn.,Captain America
,Captain America
Get away! Get back! ,Captain America
Is this is a test?,Captain America
Yeah.,Captain America
"I got the jitters, I guess.",Captain America
Can I ask you a question?,Captain America
Why me?,Captain America
Did it make him stronger?,Captain America
Thanks. I think.,Captain America
To the little guys.,Captain America
All right. We’ll drink it after.,Captain America
I know this neighborhood. I got beat up in that alley. And that parking lot. And behind that diner.,Captain America
"You start running they’ll never let you stop. You stand up, push back. Can’t say no forever, right?",Captain America
"I guess I just don’t why you’d wanna join the army if you’re a beautiful dame. Or a beautiful… a woman. An agent, not a dame! You are beautiful, but…",Captain America
This is the longers conversation I’ve had with one. Women aren’t exactly lining up to dance with a guy they might step on.,Captain America
"Well, asking a woman to dance always seems so terrifying. And the past few years just didn’t seem to matter that much. Figured I’d wait.",Captain America
The right partner.,Captain America
What are we doing here?,Captain America
It’s a little big. You save me any of that schnapps?,Captain America
 That wasn’t so bad.,Captain America
"It’s probably too late to go to the bathroom, right?",Captain America
No! Don’t! I can do this!,Captain America
 I did it.,Captain America
Taller.,Captain America
"Sorry!  Whoa, whoa, whoa!",Captain America
,Captain America
Who the hell are you?,Captain America
 Think you got enough?,Captain America
He deserved more than this.,Captain America
"Sir, if you’re going after Schmidt, I want in.",Captain America
The serum worked.,Captain America
"Sir, that’s all I want.",Captain America
 I don’t know if I can do this.,Captain America
It’s just not how I pictured getting there.,Captain America
 Not all of us can storm a beach or drive a tank. But there’s still a way all of us can fight.,Captain America
Series E Defence Bonds. Each one you buy is a bullet in the barrel of your best guy’s gun.,Captain America
Each one you buy is a bullet in the barrel of your best guy’s gun.,Captain America
"We all know this is about trying to win the war. We can’t do that without bullets and bandages, tanks and tents. That’s where you come in. Every bond you buy will help protect someone you love. ",Captain America
"Keep our boys armed and ready, and the Germans will think twice about trying to get the drop on us. ",Captain America
How many of you ready to help me sock old Adolf on the jaw?  Okay. Uh… I need a volunteer.,Captain America
I think they only know the one song. But um…let me…I’ll…I’ll see what I can do.,Captain America
"Come on, guys. We’re all on the same team here.",Captain America
 Hi.,Captain America
What are you doin’ here?,Captain America
Yeah. Uh… I had to improvise a little bit. Crowds I’m used to are usually more uh… twelve.,Captain America
Bond sales take a ten percent bump in every state I visit.,Captain America
At least he’s got me doin’ this. Phillips would have had be stuck in lab.,Captain America
"You know for the longest time I dreamed about coming overseas and being on the front lines. Serving my country. I finally get everything I wanted, and I’m wearing tights.  They look like they’ve been through hell.",Captain America
The one-oh-seventh?,Captain America
Come on!  Colonel Phillips.,Captain America
I need the casualty list from Azzano.,Captain America
I just need one name. Sergeant James Barnes from the hundred and seventh.,Captain America
"Please tell me if he’s alive, sir. B-A-R…",Captain America
What about the others? Are you planning a rescue mission?,Captain America
"But if you know where they are, why not at least…?",Captain America
I think I understand just fine.,Captain America
"Yes, sir. I do.",Captain America
If that’s what it takes.,Captain America
You don’t know that.,Captain America
"By the time he’s done that, it could be too late!  You told me you thought I was meant for more than this. Did you mean that?",Captain America
Then you gotta let me go. ,Captain America
"Just get me as close as you can.  You know, you two are gonna be in a lot of trouble at the lab.",Captain America
"Where I’m goin’, if anybody yells at me I can just shoot ‘em.",Captain America
"Well, let’s hope it’s good for somethin’. ",Captain America
So are you two…? Do you…? Fondue?,Captain America
Are you sure this thing works?,Captain America
"As soon as I’m free, you turn this thing around and get the hell outta here!",Captain America
The hell I can’t! I’m a Captain! ,Captain America
Fellas.,Captain America
I’m… Captain America.,Captain America
Is there anybody else? I’m looking for a Sergeant James Barnes.,Captain America
"All right. The tree line is northwest, 80 yards past the gate. Get out fast and give ‘em hell. I’ll meet you guys in the clearing with anybody else I find.",Captain America
Yeah. I’ve knocked out Adolf Hitler over two hundred times.,Captain America
,Captain America
It’s me. It’s Steve.,Captain America
Come on.,Captain America
I thought you were dead.,Captain America
Come on.,Captain America
I joined the Army. ,Captain America
A little.,Captain America
So far.,Captain America
You’ve got no idea.,Captain America
"Then how come you’re running?  Come on, let’s go. Up.",Captain America
Let’s go. One at a time. ,Captain America
 Some of theres men need medical attention.,Captain America
I’d like to surrender myself for disciplinary action.,Captain America
"Yes, sir.",Captain America
 Couldn’t call my ride.,Captain America
"The fifth one was here in Poland, right near the Baltic.  I just got a quick look.",Captain America
These are the weapon factories we know about. Sergeant Barnes said that Hydra shipped all the parts to another facility that isn’t on this map.,Captain America
"Yes, sir. I’ll need a team.",Captain America
"With all due respect, sir. So am I.",Captain America
Pretty much.,Captain America
What’s that?,Captain America
 Another round.,Captain America
How about you? You ready to follow Captain America into the jaws of death?,Captain America
You know what? It’s kind of growing on me.,Captain America
Agent Carter.,Captain America
Sounds good.,Captain America
"Yes, ma’m. I’ll be there.",Captain America
Don’t take it so hard. Maybe she’s got a friend. ,Captain America
 Excuse me. I’m looking for Mr. Stark.,Captain America
"Oh! The…yeah! Well, that’s you know? Just doin’ what needed to be done.",Captain America
"Really, it’s not a big deal.",Captain America
Uh…I don’t think they were all married.,Captain America
"Well, that…you know? That…that depends on the definition of it really. ",Captain America
"Agent Carter, wait.",Captain America
"Peggy, that’s not what you thought it was.",Captain America
"Well, what about you and Stark? How do I know you two haven’t been… fonduing?",Captain America
Really? I didn’t think…,Captain America
It’s handier than you might think.,Captain America
What about this one? ,Captain America
What’s it made of?,Captain America
How come it’s not a standard issue?,Captain America
,Captain America
I had some ideas about the uniform. ,Captain America
"Yeah, I and I threw up?",Captain America
Now why would I do that?,Captain America
"We only got about a 10-second window. You miss that window, we’re bugs on a windshield.",Captain America
I know you did.  Get down!,Captain America
 Bucky! Hang on! Grab my hand! NO!,Captain America
" Dr. Erskine said that… the serum wouldn’t just effect my muscles, it would effect my cells. Create a protective system of regeneration and healing. Which means um…I can’t get drunk. Did you know that?",Captain America
Did you read the reports?,Captain America
Then you know that’s not true.,Captain America
I’m goin’ after Schmidt. I’m not gonna stop till all of Hydra is dead or captured.,Captain America
